2019-10-09T03:39:05.257Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.458}}}}}
2019-10-09T03:39:05.291Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.4}}}}}
2019-10-09T03:39:05.356Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.185}}}}}
2019-10-09T03:39:05.396Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.141}}}}}
2019-10-09T03:39:05.434Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.026}}}}}
2019-10-09T03:39:05.476Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.031}}}}}
2019-10-09T03:39:05.523Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.132}}}}}
2019-10-09T03:39:05.562Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.189}}}}}
2019-10-09T03:39:06.830Z	{"loopin":{"render":{"India":{"float":{"zoom":0.7}}},"image":{"India_loader":{"file":"data/upload/2019-10-08/winter_0nCstC.JPG","src":"data/upload/2019-10-08/winter_0nCstC.JPG","name":"winter.JPG"}},"uniform":{"vec4":{"Bravo":{"y":0.29}}}}}
2019-10-09T03:39:06.911Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.333}}},"render":{"Tango":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T03:39:06.946Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/winter_0nCstC.JPG","height":640,"width":640}}}}
2019-10-09T03:39:06.983Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.391}}}}}
2019-10-09T03:39:07.050Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.434}}}}}
2019-10-09T03:39:07.100Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.775}}}}}
2019-10-09T03:39:07.135Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.703}}}}}
2019-10-09T03:39:07.192Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.559}}}}}
2019-10-09T03:39:07.253Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.444}}}}}
2019-10-09T03:39:07.312Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.357}}}}}
2019-10-09T03:39:07.368Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.213}}}}}
2019-10-09T03:39:07.433Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.156}}}}}
2019-10-09T03:39:07.497Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.002}}}}}
2019-10-09T03:39:07.563Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.046}}}}}
2019-10-09T03:39:07.621Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.161}}}}}
2019-10-09T03:39:07.674Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.362}}}}}
2019-10-09T03:39:07.722Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.376}}}}}
2019-10-09T03:39:08.111Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.218}}}}}
2019-10-09T03:39:08.153Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.233}}}}}
2019-10-09T03:39:08.199Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.247}}}}}
2019-10-09T03:39:08.651Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.621}}}}}
2019-10-09T03:39:08.697Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.635}}}}}
2019-10-09T03:39:08.757Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.65}}}}}
2019-10-09T03:39:09.433Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/nyan-cat_eb60BO.gif","src":"data/upload/2019-10-08/nyan-cat_eb60BO.gif","name":"nyan-cat.gif"}}}}
2019-10-09T03:39:09.527Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Papa"}}}}}}
2019-10-09T03:39:09.591Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/nyan-cat_eb60BO.gif","height":128,"width":128}}}}
2019-10-09T03:39:09.624Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.818}}}}}
2019-10-09T03:39:09.674Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.775}}}}}
2019-10-09T03:39:09.708Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.559}}}}}
2019-10-09T03:39:09.743Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.501}}}}}
2019-10-09T03:39:09.777Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.415}}}}}
2019-10-09T03:39:09.850Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.242}}}}}
2019-10-09T03:39:09.901Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.127}}}}}
2019-10-09T03:39:09.961Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.017}}}}}
2019-10-09T03:39:09.997Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.103}}}}}
2019-10-09T03:39:10.047Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.218}}}}}
2019-10-09T03:39:10.156Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.247}}}}}
2019-10-09T03:39:10.332Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.305}}}}}
2019-10-09T03:39:10.374Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.319}}}}}
2019-10-09T03:39:10.413Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.333}}}}}
2019-10-09T03:39:10.456Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.348}}}}}
2019-10-09T03:39:10.488Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.362}}}}}
2019-10-09T03:39:10.527Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.376}}}}}
2019-10-09T03:39:10.576Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.405}}}}}
2019-10-09T03:39:10.620Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.42}}}}}
2019-10-09T03:39:10.664Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.434}}}}}
2019-10-09T03:39:10.711Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.448}}}}}
2019-10-09T03:39:10.751Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.477}}}}}
2019-10-09T03:39:10.791Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.506}}}}}
2019-10-09T03:39:10.831Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.535}}}}}
2019-10-09T03:39:10.873Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.564}}}}}
2019-10-09T03:39:10.918Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.578}}}}}
2019-10-09T03:39:10.970Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.592}}}}}
2019-10-09T03:39:11.010Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.607}}}}}
2019-10-09T03:39:11.055Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.65}}}}}
2019-10-09T03:39:11.098Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.679}}}}}
2019-10-09T03:39:11.133Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.707}}}}}
2019-10-09T03:39:11.174Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.722}}}}}
2019-10-09T03:39:11.224Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.736}}}}}
2019-10-09T03:39:11.258Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.751}}}}}
2019-10-09T03:39:11.295Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.736}}}}}
2019-10-09T03:39:11.339Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.707}}}}}
2019-10-09T03:39:11.373Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.621}}}}}
2019-10-09T03:39:11.416Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.564}}}}}
2019-10-09T03:39:11.455Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.391}}}}}
2019-10-09T03:39:11.490Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.29}}}}}
2019-10-09T03:39:11.523Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.161}}}}}
2019-10-09T03:39:11.573Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.074}}}}}
2019-10-09T03:39:11.609Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.07}}}}}
2019-10-09T03:39:11.641Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.127}}}}}
2019-10-09T03:39:11.674Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.271}}}}}
2019-10-09T03:39:11.713Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.285}}}}}
2019-10-09T03:39:11.772Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.516}}}}}
2019-10-09T03:39:11.807Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.645}}}}}
2019-10-09T03:39:11.845Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.659}}}}}
2019-10-09T03:39:11.880Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.76}}}}}
2019-10-09T03:39:11.922Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.818}}}}}
2019-10-09T03:39:11.955Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.875}}}}}
2019-10-09T03:39:11.991Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.933}}}}}
2019-10-09T03:39:12.036Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.976}}}}}
2019-10-09T03:39:12.079Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.99}}}}}
2019-10-09T03:39:12.114Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-1}}}}}
2019-10-09T03:39:12.157Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.99}}}}}
2019-10-09T03:39:12.198Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.976}}}}}
2019-10-09T03:39:12.239Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.918}}}}}
2019-10-09T03:39:12.284Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.832}}}}}
2019-10-09T03:39:12.330Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.76}}}}}
2019-10-09T03:39:12.376Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.703}}}}}
2019-10-09T03:39:12.423Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.674}}}}}
2019-10-09T03:39:12.466Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.659}}}}}
2019-10-09T03:39:12.512Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.645}}}}}
2019-10-09T03:39:12.562Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.631}}}}}
2019-10-09T03:39:12.604Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.645}}}}}
2019-10-09T03:39:12.643Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":-0.659}}}}}
2019-10-09T03:39:12.957Z	{"upload":{"IMG_2883_OR5bQU.JPG":{"file":"data/upload/2019-10-08/IMG_2883_OR5bQU.JPG","src":"data/upload/2019-10-08/IMG_2883_OR5bQU.JPG","name":"IMG_2883.JPG"}}}
2019-10-09T03:39:13.421Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/24987430-Cartoon-beggar-_QdOoGU.jpg","src":"data/upload/2019-10-08/24987430-Cartoon-beggar-_QdOoGU.jpg","name":"24987430-Cartoon-beggar-clip-art-illustration-with-simple-gradients-All-in-a-single-layer-Stock-Vector.jpg"}}}}
2019-10-09T03:39:13.502Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/24987430-Cartoon-beggar-_QdOoGU.jpg","height":1300,"width":715}}}}
2019-10-09T03:39:16.170Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"buffer":"Bravo"}}}}}}
2019-10-09T03:39:16.643Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Tango"}}}}}}
2019-10-09T03:39:16.685Z	{"loopin":{"render":{"India":{"float":{"zoom":0.998}}}}}
2019-10-09T03:39:16.755Z	{"loopin":{"render":{"India":{"float":{"zoom":0.91}}}}}
2019-10-09T03:39:16.791Z	{"loopin":{"render":{"India":{"float":{"zoom":0.805}}}}}
2019-10-09T03:39:16.852Z	{"loopin":{"render":{"India":{"float":{"zoom":0.664}}}}}
2019-10-09T03:39:18.558Z	{"loopin":{"render":{"India":{"float":{"zoom":0.875}}}}}
2019-10-09T03:39:19.008Z	{"loopin":{"render":{"India":{"float":{"zoom":0.735}}}}}
2019-10-09T03:39:19.484Z	{"loopin":{"render":{"India":{"float":{"zoom":0.542}}}}}
2019-10-09T03:39:19.544Z	{"loopin":{"render":{"Quebec":{"texture":{"One":{"buffer":"Hotel"}}}}}}
2019-10-09T03:39:21.242Z	{"loopin":{"render":{"India":{"float":{"zoom":0.559}}}}}
2019-10-09T03:39:21.724Z	{"loopin":{"render":{"India":{"float":{"zoom":0.577}}}}}
2019-10-09T03:39:21.864Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Sierra"}}}}}}
2019-10-09T03:39:24.923Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T03:39:26.040Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T03:39:26.611Z	{"loopin":{"show":{"buffer":"Charlie"}}}
2019-10-09T03:39:29.984Z	{"loopin":{"kinect":{"Kilo":{"led":"default"}}}}
2019-10-09T03:39:30.907Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Whiskey"}}}}}}
2019-10-09T03:39:31.583Z	{"loopin":{"show":{"buffer":"India_loader"}}}
2019-10-09T03:39:32.794Z	{"loopin":{"kinect":{"Kilo":{"tilt":-2.609}}}}
2019-10-09T03:39:33.955Z	{"loopin":{"show":{"buffer":"India"}}}
2019-10-09T03:39:34.653Z	{"loopin":{"show":{"buffer":"Oscar"}}}
2019-10-09T03:39:35.652Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T03:39:35.753Z	{"loopin":{"kinect":{"Kilo":{"tilt":-27.391}}}}
2019-10-09T03:39:36.347Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T03:39:36.744Z	{"loopin":{"show":{"buffer":"Charlie"}}}
2019-10-09T03:39:37.732Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Charlie"}}}}}}
2019-10-09T03:39:40.104Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Whiskey"}}}}}}
2019-10-09T03:39:40.273Z	{"loopin":{"kinect":{"Kilo":{"tilt":28.261}}}}
2019-10-09T03:39:40.792Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.4}}}}}
2019-10-09T03:39:40.927Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.299}}}}}
2019-10-09T03:39:40.965Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T03:39:41.020Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":-0.096}}}}}
2019-10-09T03:39:41.096Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.238}}}}}
2019-10-09T03:39:41.136Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.557}}}}}
2019-10-09T03:39:41.179Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.614}}}}}
2019-10-09T03:39:41.221Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.701}}}}}
2019-10-09T03:39:41.270Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.73}}}}}
2019-10-09T03:39:41.312Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.774}}}}}
2019-10-09T03:39:41.359Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.788}}}}}
2019-10-09T03:39:41.393Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.803}}}}}
2019-10-09T03:39:41.431Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.817}}}}}
2019-10-09T03:39:41.469Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.832}}}}}
2019-10-09T03:39:41.509Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.846}}}}}
2019-10-09T03:39:41.552Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.875}}}}}
2019-10-09T03:39:41.592Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.89}}}}}
2019-10-09T03:39:41.635Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.904}}}}}
2019-10-09T03:39:41.676Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.919}}}}}
2019-10-09T03:39:41.751Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.948}}}}}
2019-10-09T03:39:41.787Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.962}}}}}
2019-10-09T03:39:41.823Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.991}}}}}
2019-10-09T03:39:41.861Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":1}}}}}
2019-10-09T03:39:43.102Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.578}}}}}
2019-10-09T03:39:43.160Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.492}}}}}
2019-10-09T03:39:43.214Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.362}}}}}
2019-10-09T03:39:43.270Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.305}}}}}
2019-10-09T03:39:43.325Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.204}}}}}
2019-10-09T03:39:43.370Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.132}}}}}
2019-10-09T03:39:43.408Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.012}}}}}
2019-10-09T03:39:43.444Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.041}}}}}
2019-10-09T03:39:43.482Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.141}}}}}
2019-10-09T03:39:43.522Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.185}}}}}
2019-10-09T03:39:43.574Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.213}}}}}
2019-10-09T03:39:43.611Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.242}}}}}
2019-10-09T03:39:43.651Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.271}}}}}
2019-10-09T03:39:43.690Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.3}}}}}
2019-10-09T03:39:43.725Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.329}}}}}
2019-10-09T03:39:43.759Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.357}}}}}
2019-10-09T03:39:43.799Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.386}}}}}
2019-10-09T03:39:43.889Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.429}}}}}
2019-10-09T03:39:43.972Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.444}}}}}
2019-10-09T03:39:44.007Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.487}}}}}
2019-10-09T03:39:44.045Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.501}}}}}
2019-10-09T03:39:44.085Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.53}}}}}
2019-10-09T03:39:44.121Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.544}}}}}
2019-10-09T03:39:44.931Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/winter_gyCJsD.JPG","src":"data/upload/2019-10-08/winter_gyCJsD.JPG","name":"winter.JPG"}}}}
2019-10-09T03:39:45.035Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":-0.559}}}}}
2019-10-09T03:39:45.095Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/winter_gyCJsD.JPG","height":640,"width":640}}}}
2019-10-09T03:39:45.140Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.362}}}}}
2019-10-09T03:39:45.221Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.233}}}}}
2019-10-09T03:39:45.262Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.132}}}}}
2019-10-09T03:39:45.299Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.06}}}}}
2019-10-09T03:39:45.340Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.055}}}}}
2019-10-09T03:39:45.378Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.127}}}}}
2019-10-09T03:39:45.415Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.213}}}}}
2019-10-09T03:39:45.451Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.242}}}}}
2019-10-09T03:39:45.487Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.314}}}}}
2019-10-09T03:39:45.530Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.329}}}}}
2019-10-09T03:39:45.567Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.372}}}}}
2019-10-09T03:39:45.606Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.386}}}}}
2019-10-09T03:39:45.637Z	{"loopin":{"kinect":{"Kilo":{"led":"off"}}}}
2019-10-09T03:39:45.677Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.415}}}}}
2019-10-09T03:39:45.720Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.429}}}}}
2019-10-09T03:39:45.761Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.444}}}}}
2019-10-09T03:39:45.808Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.429}}}}}
2019-10-09T03:39:45.847Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.415}}}}}
2019-10-09T03:39:46.655Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T03:39:47.286Z	{"loopin":{"kinect":{"Kilo":{"led":"default"}}}}
2019-10-09T03:39:47.482Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/winter_0nCstC.JPG","src":"data/upload/2019-10-08/winter_0nCstC.JPG"}}}}
2019-10-09T03:39:47.565Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/winter_0nCstC.JPG"}}}}
2019-10-09T03:39:48.705Z	{"loopin":{"render":{"India":{"float":{"zoom":0.432}}}}}
2019-10-09T03:39:48.855Z	{"loopin":{"render":{"India":{"float":{"zoom":0.643}}}}}
2019-10-09T03:39:48.949Z	{"loopin":{"render":{"India":{"float":{"zoom":1}}}}}
2019-10-09T03:39:49.137Z	{"loopin":{"image":{"India_loader":{"file":"data/upload/2019-10-08/unnamed_BQ5Jnb.jpg","src":"data/upload/2019-10-08/unnamed_BQ5Jnb.jpg","name":"unnamed.jpg"}}}}
2019-10-09T03:39:49.198Z	{"loopin":{"image":{"India_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/unnamed_BQ5Jnb.jpg","height":900,"width":900}}}}
2019-10-09T03:39:49.267Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.213}}}}}
2019-10-09T03:39:49.314Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.127}}}}}
2019-10-09T03:39:49.353Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":-0.012}}}}}
2019-10-09T03:39:49.398Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.046}}}}}
2019-10-09T03:39:49.444Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.132}}}}}
2019-10-09T03:39:49.486Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.161}}}}}
2019-10-09T03:39:49.527Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.189}}}}}
2019-10-09T03:39:49.578Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.218}}}}}
2019-10-09T03:39:49.619Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.247}}}}}
2019-10-09T03:39:49.659Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.333}}}}}
2019-10-09T03:39:49.713Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.391}}}}}
2019-10-09T03:39:49.756Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.463}}}}}
2019-10-09T03:39:49.797Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.492}}}}}
2019-10-09T03:39:49.846Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.549}}}}}
2019-10-09T03:39:49.889Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.564}}}}}
2019-10-09T03:39:49.940Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Bravo"}}}}}}
2019-10-09T03:39:49.978Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.607}}}}}
2019-10-09T03:39:50.047Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.621}}}}}
2019-10-09T03:39:50.117Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.65}}}}}
2019-10-09T03:39:50.163Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.664}}}}}
2019-10-09T03:39:50.297Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.679}}},"render":{"India":{"float":{"zoom":0.8}}}}}
2019-10-09T03:39:50.377Z	{"loopin":{"render":{"India":{"float":{"zoom":0.836}}}}}
2019-10-09T03:39:50.444Z	{"loopin":{"render":{"India":{"float":{"zoom":0.871}}}}}
2019-10-09T03:39:50.481Z	{"loopin":{"render":{"India":{"float":{"zoom":0.888}}}}}
2019-10-09T03:39:50.527Z	{"loopin":{"render":{"Charlie":{"texture":{"src":{"buffer":"Tango"}}}}}}
2019-10-09T03:39:50.572Z	{"loopin":{"render":{"India":{"float":{"zoom":0.906}}}}}
2019-10-09T03:39:50.604Z	{"loopin":{"render":{"India":{"float":{"zoom":0.888}}}}}
